entidad,proyecto,count
Seremi y Ministerio del Medio Ambiente (MMA),Celulosa,3
Seremi y Ministerio del Medio Ambiente (MMA),ERNC,2
Seremi y Ministerio del Medio Ambiente (MMA),Gran Minería,2
Seremi y Ministerio del Medio Ambiente (MMA),Hidro,2
Seremi y Ministerio del Medio Ambiente (MMA),Hospitales,2
Seremi y Ministerio del Medio Ambiente (MMA),Metro,2
Seremi y Ministerio del Medio Ambiente (MMA),Planta Desaladora,3
Seremi y Ministerio del Medio Ambiente (MMA),Químicos,2
Seremi y Ministerio del Medio Ambiente (MMA),Residencial,2
Seremi y Ministerio del Medio Ambiente (MMA),Transmisión,2
Seremi y Ministerio del Medio Ambiente (MMA),Vialidad,2
Seremi y Ministerio de Bienes Nacionales (BBNN),Acuícola,1
Seremi y Ministerio de Bienes Nacionales (BBNN),Agroindustria,1
Seremi y Ministerio de Bienes Nacionales (BBNN),Aguas servidas,1
Seremi y Ministerio de Bienes Nacionales (BBNN),Celulosa,2
Seremi y Ministerio de Bienes Nacionales (BBNN),ERNC,5
Seremi y Ministerio de Bienes Nacionales (BBNN),Gran Minería,1
Seremi y Ministerio de Bienes Nacionales (BBNN),Hidro,1
Seremi y Ministerio de Bienes Nacionales (BBNN),Hospitales,1
Seremi y Ministerio de Bienes Nacionales (BBNN),Metro,0
Seremi y Ministerio de Bienes Nacionales (BBNN),Planta Desaladora,1
Seremi y Ministerio de Bienes Nacionales (BBNN),Químicos,1
Seremi y Ministerio de Bienes Nacionales (BBNN),Residencial,1
Seremi y Ministerio de Bienes Nacionales (BBNN),Transmisión,5
Seremi y Ministerio de Bienes Nacionales (BBNN),Vialidad,3
Secretaría Ministerial de Transportes y Telecomunicaciones (SEREMITT),Acuícola,1
Secretaría Ministerial de Transportes y Telecomunicaciones (SEREMITT),Agroindustria,1
Secretaría Ministerial de Transportes y Telecomunicaciones (SEREMITT),Aguas servidas,1
Secretaría Ministerial de Transportes y Telecomunicaciones (SEREMITT),Celulosa,1
Secretaría Ministerial de Transportes y Telecomunicaciones (SEREMITT),ERNC,1
Secretaría Ministerial de Transportes y Telecomunicaciones (SEREMITT),Gran Minería,1
Secretaría Ministerial de Transportes y Telecomunicaciones (SEREMITT),Hidro,1
Secretaría Ministerial de Transportes y Telecomunicaciones (SEREMITT),Hospitales,2
Secretaría Ministerial de Transportes y Telecomunicaciones (SEREMITT),Metro,2
Secretaría Ministerial de Transportes y Telecomunicaciones (SEREMITT),Planta Desaladora,1
Secretaría Ministerial de Transportes y Telecomunicaciones (SEREMITT),Químicos,0
Secretaría Ministerial de Transportes y Telecomunicaciones (SEREMITT),Residencial,2
Secretaría Ministerial de Transportes y Telecomunicaciones (SEREMITT),Transmisión,1
Secretaría Ministerial de Transportes y Telecomunicaciones (SEREMITT),Vialidad,3
Servicio Nacional de Geología y Minería (SERNAGEOMIN),Acuícola,0
Servicio Nacional de Geología y Minería (SERNAGEOMIN),Agroindustria,0
Servicio Nacional de Geología y Minería (SERNAGEOMIN),Aguas servidas,0
Servicio Nacional de Geología y Minería (SERNAGEOMIN),Celulosa,0
Servicio Nacional de Geología y Minería (SERNAGEOMIN),ERNC,0
Servicio Nacional de Geología y Minería (SERNAGEOMIN),Gran Minería,25
Servicio Nacional de Geología y Minería (SERNAGEOMIN),Hidro,0
Servicio Nacional de Geología y Minería (SERNAGEOMIN),Hospitales,0
Servicio Nacional de Geología y Minería (SERNAGEOMIN),Metro,1
Servicio Nacional de Geología y Minería (SERNAGEOMIN),Planta Desaladora,0
Servicio Nacional de Geología y Minería (SERNAGEOMIN),Químicos,0
Servicio Nacional de Geología y Minería (SERNAGEOMIN),Residencial,0
Servicio Nacional de Geología y Minería (SERNAGEOMIN),Transmisión,0
Servicio Nacional de Geología y Minería (SERNAGEOMIN),Vialidad,0
Servicios de Salud,Acuícola,0
Servicios de Salud,Agroindustria,0
Servicios de Salud,Aguas servidas,0
Servicios de Salud,Celulosa,0
Servicios de Salud,ERNC,0
Servicios de Salud,Gran Minería,0
Servicios de Salud,Hidro,0
Servicios de Salud,Hospitales,4
Servicios de Salud,Metro,0
Servicios de Salud,Planta Desaladora,0
Servicios de Salud,Químicos,0
Servicios de Salud,Residencial,0
Servicios de Salud,Transmisión,0
Servicios de Salud,Vialidad,0
Servicio de Vivienda y Urbanismo (SERVIU),Acuícola,0
Servicio de Vivienda y Urbanismo (SERVIU),Agroindustria,0
Servicio de Vivienda y Urbanismo (SERVIU),Aguas servidas,0
Servicio de Vivienda y Urbanismo (SERVIU),Celulosa,0
Servicio de Vivienda y Urbanismo (SERVIU),ERNC,2
Servicio de Vivienda y Urbanismo (SERVIU),Gran Minería,0
Servicio de Vivienda y Urbanismo (SERVIU),Hidro,0
Servicio de Vivienda y Urbanismo (SERVIU),Hospitales,5
Servicio de Vivienda y Urbanismo (SERVIU),Metro,6
Servicio de Vivienda y Urbanismo (SERVIU),Planta Desaladora,0
Servicio de Vivienda y Urbanismo (SERVIU),Químicos,4
Servicio de Vivienda y Urbanismo (SERVIU),Residencial,5
Servicio de Vivienda y Urbanismo (SERVIU),Transmisión,0
Servicio de Vivienda y Urbanismo (SERVIU),Vialidad,9
Servicio de Impuestos Internos (SII),Acuícola,0
Servicio de Impuestos Internos (SII),Agroindustria,0
Servicio de Impuestos Internos (SII),Aguas servidas,0
Servicio de Impuestos Internos (SII),Celulosa,0
Servicio de Impuestos Internos (SII),ERNC,0
Servicio de Impuestos Internos (SII),Gran Minería,0
Servicio de Impuestos Internos (SII),Hidro,0
Servicio de Impuestos Internos (SII),Hospitales,1
Servicio de Impuestos Internos (SII),Metro,0
Servicio de Impuestos Internos (SII),Planta Desaladora,0
Servicio de Impuestos Internos (SII),Químicos,0
Servicio de Impuestos Internos (SII),Residencial,5
Servicio de Impuestos Internos (SII),Transmisión,0
Servicio de Impuestos Internos (SII),Vialidad,0
Superintendencia de Servicios Sanitarios (SISS),Acuícola,1
Superintendencia de Servicios Sanitarios (SISS),Agroindustria,1
Superintendencia de Servicios Sanitarios (SISS),Aguas servidas,2
Superintendencia de Servicios Sanitarios (SISS),Celulosa,1
Superintendencia de Servicios Sanitarios (SISS),ERNC,0
Superintendencia de Servicios Sanitarios (SISS),Gran Minería,1
Superintendencia de Servicios Sanitarios (SISS),Hidro,0
Superintendencia de Servicios Sanitarios (SISS),Hospitales,2
Superintendencia de Servicios Sanitarios (SISS),Metro,0
Superintendencia de Servicios Sanitarios (SISS),Planta Desaladora,1
Superintendencia de Servicios Sanitarios (SISS),Químicos,0
Superintendencia de Servicios Sanitarios (SISS),Residencial,2
Superintendencia de Servicios Sanitarios (SISS),Transmisión,0
Superintendencia de Servicios Sanitarios (SISS),Vialidad,0
Seremi del Medio Ambiente (SMA),Acuícola,6
Seremi del Medio Ambiente (SMA),Agroindustria,6
Seremi del Medio Ambiente (SMA),Aguas servidas,6
Seremi del Medio Ambiente (SMA),Celulosa,6
Seremi del Medio Ambiente (SMA),ERNC,5
Seremi del Medio Ambiente (SMA),Gran Minería,6
Seremi del Medio Ambiente (SMA),Hidro,5
Seremi del Medio Ambiente (SMA),Hospitales,4
Seremi del Medio Ambiente (SMA),Metro,4
Seremi del Medio Ambiente (SMA),Planta Desaladora,6
Seremi del Medio Ambiente (SMA),Químicos,5
Seremi del Medio Ambiente (SMA),Residencial,4
Seremi del Medio Ambiente (SMA),Transmisión,4
Seremi del Medio Ambiente (SMA),Vialidad,4
Subsecretaría de Pesca y Acuicultura (SUBPESCA),Acuícola,4
Subsecretaría de Pesca y Acuicultura (SUBPESCA),Agroindustria,0
Subsecretaría de Pesca y Acuicultura (SUBPESCA),Aguas servidas,1
Subsecretaría de Pesca y Acuicultura (SUBPESCA),Celulosa,1
Subsecretaría de Pesca y Acuicultura (SUBPESCA),ERNC,1
Subsecretaría de Pesca y Acuicultura (SUBPESCA),Gran Minería,2
Subsecretaría de Pesca y Acuicultura (SUBPESCA),Hidro,2
Subsecretaría de Pesca y Acuicultura (SUBPESCA),Hospitales,0
Subsecretaría de Pesca y Acuicultura (SUBPESCA),Metro,0
Subsecretaría de Pesca y Acuicultura (SUBPESCA),Planta Desaladora,2
Subsecretaría de Pesca y Acuicultura (SUBPESCA),Químicos,0
Subsecretaría de Pesca y Acuicultura (SUBPESCA),Residencial,0
Subsecretaría de Pesca y Acuicultura (SUBPESCA),Transmisión,0
Subsecretaría de Pesca y Acuicultura (SUBPESCA),Vialidad,0
Subsecretaría para las Fuerzas Armadas de Chile (SSFFAA),Acuícola,1
Subsecretaría para las Fuerzas Armadas de Chile (SSFFAA),Agroindustria,0
Subsecretaría para las Fuerzas Armadas de Chile (SSFFAA),Aguas servidas,0
Subsecretaría para las Fuerzas Armadas de Chile (SSFFAA),Celulosa,0
Subsecretaría para las Fuerzas Armadas de Chile (SSFFAA),ERNC,0
Subsecretaría para las Fuerzas Armadas de Chile (SSFFAA),Gran Minería,0
Subsecretaría para las Fuerzas Armadas de Chile (SSFFAA),Hidro,0
Subsecretaría para las Fuerzas Armadas de Chile (SSFFAA),Hospitales,0
Subsecretaría para las Fuerzas Armadas de Chile (SSFFAA),Metro,0
Subsecretaría para las Fuerzas Armadas de Chile (SSFFAA),Planta Desaladora,0
Subsecretaría para las Fuerzas Armadas de Chile (SSFFAA),Químicos,0
Subsecretaría para las Fuerzas Armadas de Chile (SSFFAA),Residencial,0
Subsecretaría para las Fuerzas Armadas de Chile (SSFFAA),Transmisión,0
Subsecretaría para las Fuerzas Armadas de Chile (SSFFAA),Vialidad,0
Subsecretaría de Redes Asistenciales,Acuícola,0
Subsecretaría de Redes Asistenciales,Agroindustria,0
Subsecretaría de Redes Asistenciales,Aguas servidas,0
Subsecretaría de Redes Asistenciales,Celulosa,0
Subsecretaría de Redes Asistenciales,ERNC,0
Subsecretaría de Redes Asistenciales,Gran Minería,0
Subsecretaría de Redes Asistenciales,Hidro,0
Subsecretaría de Redes Asistenciales,Hospitales,2
Subsecretaría de Redes Asistenciales,Metro,0
Subsecretaría de Redes Asistenciales,Planta Desaladora,0
Subsecretaría de Redes Asistenciales,Químicos,0
Subsecretaría de Redes Asistenciales,Residencial,0
Subsecretaría de Redes Asistenciales,Transmisión,0
Subsecretaría de Redes Asistenciales,Vialidad,0
Subsecretaría de Telecomunicaciones (SUBTEL),Acuícola,3
Subsecretaría de Telecomunicaciones (SUBTEL),Agroindustria,3
Subsecretaría de Telecomunicaciones (SUBTEL),Aguas servidas,3
Subsecretaría de Telecomunicaciones (SUBTEL),Celulosa,3
Subsecretaría de Telecomunicaciones (SUBTEL),ERNC,3
Subsecretaría de Telecomunicaciones (SUBTEL),Gran Minería,3
Subsecretaría de Telecomunicaciones (SUBTEL),Hidro,3
Subsecretaría de Telecomunicaciones (SUBTEL),Hospitales,3
Subsecretaría de Telecomunicaciones (SUBTEL),Metro,3
Subsecretaría de Telecomunicaciones (SUBTEL),Planta Desaladora,3
Subsecretaría de Telecomunicaciones (SUBTEL),Químicos,3
Subsecretaría de Telecomunicaciones (SUBTEL),Residencial,3
Subsecretaría de Telecomunicaciones (SUBTEL),Transmisión,3
Subsecretaría de Telecomunicaciones (SUBTEL),Vialidad,3
Tesorería General de la República (TGR),Acuícola,0
Tesorería General de la República (TGR),Agroindustria,0
Tesorería General de la República (TGR),Aguas servidas,0
Tesorería General de la República (TGR),Celulosa,0
Tesorería General de la República (TGR),ERNC,0
Tesorería General de la República (TGR),Gran Minería,0
Tesorería General de la República (TGR),Hidro,0
Tesorería General de la República (TGR),Hospitales,0
Tesorería General de la República (TGR),Metro,0
Tesorería General de la República (TGR),Planta Desaladora,0
Tesorería General de la República (TGR),Químicos,0
Tesorería General de la República (TGR),Residencial,1
Tesorería General de la República (TGR),Transmisión,0
Tesorería General de la República (TGR),Vialidad,0
Unidad Operativa de Control de Tránsito (UOCT),Acuícola,0
Unidad Operativa de Control de Tránsito (UOCT),Agroindustria,0
Unidad Operativa de Control de Tránsito (UOCT),Aguas servidas,0
Unidad Operativa de Control de Tránsito (UOCT),Celulosa,0
Unidad Operativa de Control de Tránsito (UOCT),ERNC,0
Unidad Operativa de Control de Tránsito (UOCT),Gran Minería,0
Unidad Operativa de Control de Tránsito (UOCT),Hidro,0
Unidad Operativa de Control de Tránsito (UOCT),Hospitales,0
Unidad Operativa de Control de Tránsito (UOCT),Metro,2
Unidad Operativa de Control de Tránsito (UOCT),Planta Desaladora,0
Unidad Operativa de Control de Tránsito (UOCT),Químicos,0
Unidad Operativa de Control de Tránsito (UOCT),Residencial,0
Unidad Operativa de Control de Tránsito (UOCT),Transmisión,0
Unidad Operativa de Control de Tránsito (UOCT),Vialidad,2
